-- Merging decision tree log ---
manifest
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:2:1-351:12
INJECTED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:2:1-351:12
INJECTED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:2:1-351:12
INJECTED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:2:1-351:12
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\8ec42cdb905a10bc8562d07c639a48ef\AndroidManifest.xml:23:5-65
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:34:5-72
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:35:5-72
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:36:5-73
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:37:5-80
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:37:3-69
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:38:5-81
MERGED from [:alipaySdk-15.5.9-20181123210601:] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\alipaySdk-15.5.9-20181123210601.aar\73e0bdc0f155ac5fb933660fe2ba5690\AndroidManifest.xml:22:5-81
MERGED from [:alipaySdk-15.5.9-20181123210601:] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\alipaySdk-15.5.9-20181123210601.aar\73e0bdc0f155ac5fb933660fe2ba5690\AndroidManifest.xml:22:5-81
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:39:3-71
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:39:20-68
uses-permission#android.permission.READ_SMS
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:40:3-65
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:42:5-67
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:42:5-67
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:40:20-62
uses-feature#0x00020000
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:45:3-77
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\ee5ad8a75d63ba95287531fb2255a3c6\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\ee5ad8a75d63ba95287531fb2255a3c6\AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-gl-1.1.0.aar\952a0ce7a90345944664b420451a4d93\AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-gl-1.1.0.aar\952a0ce7a90345944664b420451a4d93\AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:45:17-49
	android:required
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:45:50-74
uses-feature#android.software.leanback
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:46:3-85
	android:required
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:46:58-82
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:46:17-57
uses-feature#android.hardware.touchscreen
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:47:3-88
	android:required
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:47:61-85
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:47:17-60
application
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:49:3-349:17
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:72:5-90:19
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:72:5-90:19
MERGED from [:alipaySdk-15.5.9-20181123210601:] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\alipaySdk-15.5.9-20181123210601.aar\73e0bdc0f155ac5fb933660fe2ba5690\AndroidManifest.xml:24:5-52:19
MERGED from [:alipaySdk-15.5.9-20181123210601:] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\alipaySdk-15.5.9-20181123210601.aar\73e0bdc0f155ac5fb933660fe2ba5690\AndroidManifest.xml:24:5-52:19
MERGED from [com.facebook.react:react-native:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\react-native-31.0.0.aar\c8632ac7df253809581c60f32fb293b5\AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\react-native-31.0.0.aar\c8632ac7df253809581c60f32fb293b5\AndroidManifest.xml:13:5-20
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\8ec42cdb905a10bc8562d07c639a48ef\AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\8ec42cdb905a10bc8562d07c639a48ef\AndroidManifest.xml:32:5-20
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.1.0.aar\51cb39048b5fe1a2a3638125338360c3\AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.1.0.aar\51cb39048b5fe1a2a3638125338360c3\AndroidManifest.xml:11:5-17:19
MERGED from [com.stripe:stripe-android:6.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\c66a59e115b1d89e7bb6fd31d6ed9cb7\AndroidManifest.xml:11:5-25:19
MERGED from [com.stripe:stripe-android:6.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\c66a59e115b1d89e7bb6fd31d6ed9cb7\AndroidManifest.xml:11:5-25:19
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.38.0.aar\2d42ca352cb9b13098d3ed3393f84da6\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.38.0.aar\2d42ca352cb9b13098d3ed3393f84da6\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-login-4.38.0.aar\4f185432e6692d281c117d7c335540e5\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-login-4.38.0.aar\4f185432e6692d281c117d7c335540e5\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-share-4.38.0.aar\bd49be5740e7a0dace1a1992b0081be8\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-share-4.38.0.aar\bd49be5740e7a0dace1a1992b0081be8\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-common-4.38.0.aar\156073350ce28b2088fde720728dac2b\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-common-4.38.0.aar\156073350ce28b2088fde720728dac2b\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\88d98834caa0906bffa440e1df036098\AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\88d98834caa0906bffa440e1df036098\AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\9933581c92e663cc168a73983f27953a\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\9933581c92e663cc168a73983f27953a\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\005b263de832c6b1f03c1cb380b3f67b\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\005b263de832c6b1f03c1cb380b3f67b\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\ee5ad8a75d63ba95287531fb2255a3c6\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\ee5ad8a75d63ba95287531fb2255a3c6\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\3e2d914db600e87939a3f35eb1112193\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\3e2d914db600e87939a3f35eb1112193\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\a7b1ee5623c83f6b279cf1c221e2b3f2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\a7b1ee5623c83f6b279cf1c221e2b3f2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\a30dc1c965c64fd01992055d066ee3d7\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\a30dc1c965c64fd01992055d066ee3d7\AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\7f5f2bceb6b2a18a3ebce2368004eaa7\AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\7f5f2bceb6b2a18a3ebce2368004eaa7\AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.4.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\0592fe32f804bee966ac2c8a68057db5\AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\0592fe32f804bee966ac2c8a68057db5\AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\96fcc8db9f6afa78c20a3408014ce019\AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\96fcc8db9f6afa78c20a3408014ce019\AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\a127b0077db73f8cabf138be6a6a076b\AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\a127b0077db73f8cabf138be6a6a076b\AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\29a8a330b802dd3121225cc5437361dd\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\29a8a330b802dd3121225cc5437361dd\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\ad33d2bf220247bf458d4dfd572f37d8\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\ad33d2bf220247bf458d4dfd572f37d8\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\90ea369937052632b96d02eaf8a53e17\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\90ea369937052632b96d02eaf8a53e17\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\a95330e6fb3bc57fa86f9688513f2677\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\a95330e6fb3bc57fa86f9688513f2677\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\f94dcb0d8d493e6daeff3945bfdc9d43\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\f94dcb0d8d493e6daeff3945bfdc9d43\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\3acf498733d12472d6705ccafe7d7f2f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\3acf498733d12472d6705ccafe7d7f2f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\eeb7ba3d2579f8e4d6ee002905bb739b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\eeb7ba3d2579f8e4d6ee002905bb739b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\a2a1e9dc11d9fd6a7212453a028da2a8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\a2a1e9dc11d9fd6a7212453a028da2a8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\dbbc04a145e8d37108fa54fcf4f7f433\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\dbbc04a145e8d37108fa54fcf4f7f433\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\5821e3fd24910af49c54f1be6a11b8e0\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\5821e3fd24910af49c54f1be6a11b8e0\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\979c3fd2feab968c469354684728b99e\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\979c3fd2feab968c469354684728b99e\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\8b54e239ce9ea4055b85fb916ac2c631\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\8b54e239ce9ea4055b85fb916ac2c631\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\cfea6cf3b81390d2f63660bd7bb249bb\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\cfea6cf3b81390d2f63660bd7bb249bb\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\15d780fb79c93764f1f00293432398b0\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\15d780fb79c93764f1f00293432398b0\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\5f0045770d25f86d20df053cfd6984f9\AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\5f0045770d25f86d20df053cfd6984f9\AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\abe8af8805b44556cce28fbb05a4726a\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\abe8af8805b44556cce28fbb05a4726a\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-base-15.0.1.aar\c900b3e268b9b8d968e51dc0a35948a1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-base-15.0.1.aar\c900b3e268b9b8d968e51dc0a35948a1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\3065b22898a6be7db9b7c525f82197ad\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\3065b22898a6be7db9b7c525f82197ad\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\bd785c2a2d4d981a1de0dbeba31ddc6c\AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\bd785c2a2d4d981a1de0dbeba31ddc6c\AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-tasks-15.0.1.aar\2d81dab847a1b896d2fb349c7684fb15\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-tasks-15.0.1.aar\2d81dab847a1b896d2fb349c7684fb15\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\520842fadec0159637c82e3d8f64ec5d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\520842fadec0159637c82e3d8f64ec5d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\d4aa2f60da6cb9a26644a3c8904c6287\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\d4aa2f60da6cb9a26644a3c8904c6287\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\4d4444bb0975086b2197bc867f707181\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\4d4444bb0975086b2197bc867f707181\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\485391e9e2c8e65be21b07b5f0384b4f\AndroidManifest.xml:7:5-20
